"0","CreateTableOne(data = rwd)"
"1","                                       
"
"1","                                       "
"1"," Overall                  "
"1","
  n                                    "
"1","       69333              "
"1","
  person_id (mean (SD))                "
"1","  1143189.09 (666975.25)  "
"1","
  index_date (%)                       "
"1","                          "
"1","
     2009-01-15                        "
"1","         154 (  0.2)      "
"1","
     2009-01-16                        "
"1","         148 (  0.2)      "
"1","
     2009-01-19                        "
"1","          76 (  0.1)      "
"1","
     2009-01-20                        "
"1","         152 (  0.2)      "
"1","
     2009-01-21                        "
"1","          69 (  0.1)      "
"1","
     2009-01-22                        "
"1","         147 (  0.2)      "
"1","
     2009-01-23                        "
"1","          99 (  0.1)      "
"1","
     2009-01-24                        "
"1","          89 (  0.1)      "
"1","
     2009-01-26                        "
"1","         128 (  0.2)      "
"1","
     2009-01-28                        "
"1","          28 (  0.0)      "
"1","
     2009-01-29                        "
"1","          80 (  0.1)      "
"1","
     2009-01-30                        "
"1","         129 (  0.2)      "
"1","
     2009-01-31                        "
"1","          71 (  0.1)      "
"1","
     2009-02-02                        "
"1","         252 (  0.4)      "
"1","
     2009-02-03                        "
"1","          80 (  0.1)      "
"1","
     2009-02-04                        "
"1","         307 (  0.4)      "
"1","
     2009-02-05                        "
"1","          22 (  0.0)      "
"1","
     2009-02-06                        "
"1","          18 (  0.0)      "
"1","
     2009-02-07                        "
"1","         122 (  0.2)      "
"1","
     2009-02-08                        "
"1","         161 (  0.2)      "
"1","
     2009-02-09                        "
"1","         256 (  0.4)      "
"1","
     2009-02-10                        "
"1","         222 (  0.3)      "
"1","
     2009-02-12                        "
"1","          48 (  0.1)      "
"1","
     2009-02-13                        "
"1","         293 (  0.4)      "
"1","
     2009-02-15                        "
"1","         143 (  0.2)      "
"1","
     2009-02-17                        "
"1","          95 (  0.1)      "
"1","
     2009-02-18                        "
"1","          59 (  0.1)      "
"1","
     2009-02-19                        "
"1","         150 (  0.2)      "
"1","
     2009-02-20                        "
"1","         177 (  0.3)      "
"1","
     2009-02-21                        "
"1","          78 (  0.1)      "
"1","
     2009-02-22                        "
"1","         128 (  0.2)      "
"1","
     2009-02-24                        "
"1","          93 (  0.1)      "
"1","
     2009-02-25                        "
"1","         365 (  0.5)      "
"1","
     2009-02-26                        "
"1","         220 (  0.3)      "
"1","
     2009-02-27                        "
"1","          80 (  0.1)      "
"1","
     2009-02-28                        "
"1","         136 (  0.2)      "
"1","
     2009-03-01                        "
"1","          85 (  0.1)      "
"1","
     2009-03-02                        "
"1","          76 (  0.1)      "
"1","
     2009-03-03                        "
"1","          77 (  0.1)      "
"1","
     2009-03-05                        "
"1","         294 (  0.4)      "
"1","
     2009-03-06                        "
"1","         132 (  0.2)      "
"1","
     2009-03-09                        "
"1","          55 (  0.1)      "
"1","
     2009-03-10                        "
"1","         128 (  0.2)      "
"1","
     2009-03-11                        "
"1","         130 (  0.2)      "
"1","
     2009-03-12                        "
"1","         337 (  0.5)      "
"1","
     2009-03-14                        "
"1","          40 (  0.1)      "
"1","
     2009-03-15                        "
"1","         135 (  0.2)      "
"1","
     2009-03-18                        "
"1","          83 (  0.1)      "
"1","
     2009-03-19                        "
"1","          14 (  0.0)      "
"1","
     2009-03-20                        "
"1","         133 (  0.2)      "
"1","
     2009-03-21                        "
"1","         160 (  0.2)      "
"1","
     2009-03-22                        "
"1","          49 (  0.1)      "
"1","
     2009-03-27                        "
"1","         129 (  0.2)      "
"1","
     2009-03-28                        "
"1","         146 (  0.2)      "
"1","
     2009-03-30                        "
"1","          96 (  0.1)      "
"1","
     2009-04-01                        "
"1","          76 (  0.1)      "
"1","
     2009-04-03                        "
"1","          71 (  0.1)      "
"1","
     2009-04-04                        "
"1","         154 (  0.2)      "
"1","
     2009-04-05                        "
"1","         199 (  0.3)      "
"1","
     2009-04-06                        "
"1","         237 (  0.3)      "
"1","
     2009-04-07                        "
"1","         291 (  0.4)      "
"1","
     2009-04-08                        "
"1","         396 (  0.6)      "
"1","
     2009-04-09                        "
"1","          46 (  0.1)      "
"1","
     2009-04-10                        "
"1","          40 (  0.1)      "
"1","
     2009-04-12                        "
"1","          74 (  0.1)      "
"1","
     2009-04-13                        "
"1","         189 (  0.3)      "
"1","
     2009-04-14                        "
"1","         154 (  0.2)      "
"1","
     2009-04-15                        "
"1","          80 (  0.1)      "
"1","
     2009-04-16                        "
"1","         211 (  0.3)      "
"1","
     2009-04-17                        "
"1","          24 (  0.0)      "
"1","
     2009-04-18                        "
"1","         115 (  0.2)      "
"1","
     2009-04-19                        "
"1","         295 (  0.4)      "
"1","
     2009-04-22                        "
"1","          41 (  0.1)      "
"1","
     2009-04-23                        "
"1","          85 (  0.1)      "
"1","
     2009-04-25                        "
"1","         234 (  0.3)      "
"1","
     2009-04-26                        "
"1","         244 (  0.4)      "
"1","
     2009-04-27                        "
"1","         185 (  0.3)      "
"1","
     2009-04-29                        "
"1","          29 (  0.0)      "
"1","
     2009-04-30                        "
"1","         210 (  0.3)      "
"1","
     2009-05-01                        "
"1","          91 (  0.1)      "
"1","
     2009-05-02                        "
"1","         149 (  0.2)      "
"1","
     2009-05-03                        "
"1","          86 (  0.1)      "
"1","
     2009-05-04                        "
"1","         119 (  0.2)      "
"1","
     2009-05-05                        "
"1","         158 (  0.2)      "
"1","
     2009-05-06                        "
"1","          20 (  0.0)      "
"1","
     2009-05-07                        "
"1","         171 (  0.2)      "
"1","
     2009-05-09                        "
"1","         148 (  0.2)      "
"1","
     2009-05-10                        "
"1","         172 (  0.2)      "
"1","
     2009-05-11                        "
"1","         248 (  0.4)      "
"1","
     2009-05-12                        "
"1","         182 (  0.3)      "
"1","
     2009-05-13                        "
"1","           9 (  0.0)      "
"1","
     2009-05-14                        "
"1","         151 (  0.2)      "
"1","
     2009-05-15                        "
"1","         200 (  0.3)      "
"1","
     2009-05-16                        "
"1","         277 (  0.4)      "
"1","
     2009-05-17                        "
"1","         351 (  0.5)      "
"1","
     2009-05-18                        "
"1","         105 (  0.2)      "
"1","
     2009-05-20                        "
"1","          57 (  0.1)      "
"1","
     2009-05-21                        "
"1","         270 (  0.4)      "
"1","
     2009-05-24                        "
"1","          16 (  0.0)      "
"1","
     2009-05-25                        "
"1","         279 (  0.4)      "
"1","
     2009-05-26                        "
"1","         240 (  0.3)      "
"1","
     2009-05-27                        "
"1","          82 (  0.1)      "
"1","
     2009-05-28                        "
"1","         373 (  0.5)      "
"1","
     2009-05-29                        "
"1","          42 (  0.1)      "
"1","
     2009-05-30                        "
"1","         200 (  0.3)      "
"1","
     2009-06-01                        "
"1","          86 (  0.1)      "
"1","
     2009-06-02                        "
"1","          50 (  0.1)      "
"1","
     2009-06-03                        "
"1","         241 (  0.3)      "
"1","
     2009-06-04                        "
"1","         340 (  0.5)      "
"1","
     2009-06-05                        "
"1","         430 (  0.6)      "
"1","
     2009-06-06                        "
"1","         353 (  0.5)      "
"1","
     2009-06-07                        "
"1","          70 (  0.1)      "
"1","
     2009-06-08                        "
"1","          68 (  0.1)      "
"1","
     2009-06-09                        "
"1","          13 (  0.0)      "
"1","
     2009-06-11                        "
"1","          52 (  0.1)      "
"1","
     2009-06-12                        "
"1","         101 (  0.1)      "
"1","
     2009-06-15                        "
"1","         197 (  0.3)      "
"1","
     2009-06-16                        "
"1","         143 (  0.2)      "
"1","
     2009-06-17                        "
"1","         125 (  0.2)      "
"1","
     2009-06-18                        "
"1","         103 (  0.1)      "
"1","
     2009-06-19                        "
"1","         277 (  0.4)      "
"1","
     2009-06-21                        "
"1","         128 (  0.2)      "
